INFO: [VRFC 10-163] Analyzing VHDL file "/home/cameron/Projects/EE316P3/master/master.src/Common.vhd" into library work
INFO: [VRFC 10-163] Analyzing VHDL file "/home/cameron/Projects/EE316P3/master/master.src/CoraZ7.vhd" into library work
INFO: [VRFC 10-3107] analyzing entity 'CoraZ7'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/cameron/Projects/EE316P3/master/master.src/I2C_Master.vhd" into library work
INFO: [VRFC 10-3107] analyzing entity 'i2c_master'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/cameron/Projects/EE316P3/master/master.src/PWM.vhd" into library work
INFO: [VRFC 10-3107] analyzing entity 'pwm'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/cameron/Projects/EE316P3/master/master.src/btn_debounce_toggle.vhd" into library work
INFO: [VRFC 10-3107] analyzing entity 'btn_debounce_toggle'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/cameron/Projects/EE316P3/master/master.src/i2c_user_adc.vhd" into library work
INFO: [VRFC 10-3107] analyzing entity 'i2c_user_adc'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/cameron/Projects/EE316P3/master/master.src/i2c_user_lcd.vhd" into library work
INFO: [VRFC 10-3107] analyzing entity 'i2c_user_lcd'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/cameron/Projects/EE316P3/master/master.src/top_level.vhd" into library work
INFO: [VRFC 10-3107] analyzing entity 'top_level'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/cameron/Projects/EE316P3/master/master.src/tb_CoraZ7.vhd" into library xil_defaultlib
ERROR: [VRFC 10-2987] 'types_pkg' is not compiled in library 'vunit_lib' [/home/cameron/Projects/EE316P3/master/master.src/tb_CoraZ7.vhd:13]
ERROR: [VRFC 10-2987] 'integer_vector_ptr_pkg' is not compiled in library 'vunit_lib' [/home/cameron/Projects/EE316P3/master/master.src/tb_CoraZ7.vhd:14]
ERROR: [VRFC 10-2987] 'integer_vector_ptr_pool_pkg' is not compiled in library 'vunit_lib' [/home/cameron/Projects/EE316P3/master/master.src/tb_CoraZ7.vhd:15]
ERROR: [VRFC 10-2987] 'integer_array_pkg' is not compiled in library 'vunit_lib' [/home/cameron/Projects/EE316P3/master/master.src/tb_CoraZ7.vhd:16]
ERROR: [VRFC 10-2987] 'queue_pkg' is not compiled in library 'vunit_lib' [/home/cameron/Projects/EE316P3/master/master.src/tb_CoraZ7.vhd:17]
ERROR: [VRFC 10-2987] 'queue_pool_pkg' is not compiled in library 'vunit_lib' [/home/cameron/Projects/EE316P3/master/master.src/tb_CoraZ7.vhd:18]
ERROR: [VRFC 10-2987] 'string_ptr_pkg' is not compiled in library 'vunit_lib' [/home/cameron/Projects/EE316P3/master/master.src/tb_CoraZ7.vhd:19]
ERROR: [VRFC 10-2987] 'string_ptr_pool_pkg' is not compiled in library 'vunit_lib' [/home/cameron/Projects/EE316P3/master/master.src/tb_CoraZ7.vhd:20]
ERROR: [VRFC 10-2987] 'byte_vector_ptr_pkg' is not compiled in library 'vunit_lib' [/home/cameron/Projects/EE316P3/master/master.src/tb_CoraZ7.vhd:21]
ERROR: [VRFC 10-2987] 'dict_pkg' is not compiled in library 'vunit_lib' [/home/cameron/Projects/EE316P3/master/master.src/tb_CoraZ7.vhd:22]
ERROR: [VRFC 10-2987] 'string_ops' is not compiled in library 'vunit_lib' [/home/cameron/Projects/EE316P3/master/master.src/tb_CoraZ7.vhd:24]
ERROR: [VRFC 10-2987] 'dictionary' is not compiled in library 'vunit_lib' [/home/cameron/Projects/EE316P3/master/master.src/tb_CoraZ7.vhd:25]
ERROR: [VRFC 10-2987] 'path' is not compiled in library 'vunit_lib' [/home/cameron/Projects/EE316P3/master/master.src/tb_CoraZ7.vhd:26]
ERROR: [VRFC 10-2987] 'print_pkg' is not compiled in library 'vunit_lib' [/home/cameron/Projects/EE316P3/master/master.src/tb_CoraZ7.vhd:27]
ERROR: [VRFC 10-2987] 'log_levels_pkg' is not compiled in library 'vunit_lib' [/home/cameron/Projects/EE316P3/master/master.src/tb_CoraZ7.vhd:28]
ERROR: [VRFC 10-2987] 'logger_pkg' is not compiled in library 'vunit_lib' [/home/cameron/Projects/EE316P3/master/master.src/tb_CoraZ7.vhd:29]
ERROR: [VRFC 10-2987] 'log_handler_pkg' is not compiled in library 'vunit_lib' [/home/cameron/Projects/EE316P3/master/master.src/tb_CoraZ7.vhd:30]
ERROR: [VRFC 10-2987] 'log_deprecated_pkg' is not compiled in library 'vunit_lib' [/home/cameron/Projects/EE316P3/master/master.src/tb_CoraZ7.vhd:31]
ERROR: [VRFC 10-2987] 'ansi_pkg' is not compiled in library 'vunit_lib' [/home/cameron/Projects/EE316P3/master/master.src/tb_CoraZ7.vhd:32]
INFO: [#UNDEF] Sorry, too many errors..
